order_id,department_id,order_date
340,113,2025-01-09
341,392,2024-08-02
342,266,2024-12-13
343,387,2025-03-03
344,175,2025-03-02
345,237,2024-03-21
346,43,2024-05-11
347,146,2024-03-02
348,372,2024-12-03
349,212,2024-02-02
350,51,2023-09-04
351,334,2023-09-11
352,252,2023-12-01
353,340,2025-04-27
354,221,2024-06-13
355,100,2024-12-31
356,338,2024-06-03
357,24,2023-08-16
358,345,2025-03-26
359,282,2024-11-26
360,200,2024-04-27
361,390,2025-03-06
362,1,2025-01-11
363,393,2024-11-16
364,148,2024-11-15
365,200,2023-06-22
366,48,2025-02-19
367,359,2024-03-07
368,240,2024-08-11
369,363,2024-12-04
370,5,2023-06-18
371,150,2024-03-16
372,120,2023-08-06
373,62,2023-06-26
374,102,2024-10-29
375,225,2023-05-08
376,187,2024-03-27
377,238,2024-10-03
378,58,2023-12-16
379,304,2025-03-30
380,286,2023-05-24
381,329,2025-04-07
382,240,2023-10-03
383,276,2024-01-15
384,390,2025-02-23
385,109,2024-07-02
386,105,2023-12-08
387,339,2025-04-17
388,97,2023-11-03
389,36,2024-03-26
390,69,2024-11-18
391,302,2023-05-17
392,90,2023-11-28
393,238,2024-01-22
394,79,2024-02-13
395,82,2024-03-29
396,147,2024-07-06
397,73,2024-08-11
398,85,2024-01-22
399,383,2024-01-10
400,321,2023-07-24
